[0.228s] Invoking command in '/home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olee/olee_ros2_ws/install/master_olee_controller:/opt/ros/humble /usr/bin/cmake --build /home/olee/olee_ros2_ws/src/build/ydlidar_ros2_driver -- -j12 -l12
[0.436s] [ 50%] Built target ydlidar_ros2_driver_node
[0.436s] [100%] Built target ydlidar_ros2_driver_client
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X3.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[0.508s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/sdm15.yaml
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[0.509s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[0.510s] -- Symlinking: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[0.510s] -- Up-to-date symlink: /home/olee/olee_ros2_ws/src/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
